z_score,probability,probability_2
-8,1,0
-7.99,1,0
-7.98,1,0
-7.97,1,0
-7.96,1,0
-7.95,1,0
-7.94,1,0
-7.93,1,0
-7.92,1,0
-7.91,1,0
-7.9,1,0
-7.89,1,0
-7.88,1,0
-7.87,1,0
-7.86,1,0
-7.85,1,0
-7.84,1,0
-7.83,1,0
-7.82,1,0
-7.81,1,0
-7.8,1,0
-7.79,1,0
-7.78,1,0
-7.77,1,0
-7.76,1,0
-7.75,1,0
-7.74,1,0
-7.73,1,0
-7.72,1,0
-7.71,1,0
-7.7,1,0
-7.69,1,0
-7.68,1,0
-7.67,1,0
-7.66,1,0
-7.65,1,0
-7.64,1,0
-7.63,1,0
-7.62,1,0
-7.61,1,0
-7.6,1,0
-7.59,1,0
-7.58,1,0
-7.57,1,0
-7.56,1,0
-7.55,1,0
-7.54,1,0
-7.53,1,0
-7.52,1,0
-7.51,1,0
-7.5,1,0
-7.49,1,0
-7.48,1,0
-7.47,1,0
-7.46,1,0
-7.45,1,0
-7.44,1,0
-7.43,1,0
-7.42,1,0
-7.41,1,0
-7.4,1,0
-7.39,1,0
-7.38,1,0
-7.37,1,0
-7.36,1,0
-7.35,1,0
-7.34,1,0
-7.33,1,0
-7.32,1,0
-7.31,1,0
-7.3,1,0
-7.29,1,0
-7.28,1,0
-7.27,1,0
-7.26,1,0
-7.25,1,0
-7.24,1,0
-7.23,1,0
-7.22,1,0
-7.21,1,0
-7.2,1,0
-7.19,1,0
-7.18,1,0
-7.17,1,0
-7.16,1,0
-7.15,1,0
-7.14,1,0
-7.13,1,0
-7.12,1,0
-7.11,1,0
-7.1,1,0
-7.09,1,0
-7.08,1,0
-7.07,1,0
-7.06,1,0
-7.05,1,0
-7.04,1,0
-7.03,1,0
-7.02,1,0
-7.01,1,0
-7,1,0
-6.99,1,0
-6.98,1,0
-6.97,1,0
-6.96,1,0
-6.95,1,0
-6.94,1,0
-6.93,1,0
-6.92,1,0
-6.91,1,0
-6.9,1,0
-6.89,1,0
-6.88,1,0
-6.87,1,0
-6.86,1,0
-6.85,1,0
-6.84,1,0
-6.83,1,0
-6.82,1,0
-6.81,1,0
-6.8,1,0
-6.79,1,0
-6.78,1,0
-6.77,1,0
-6.76,1,0
-6.75,1,0
-6.74,1,0
-6.73,1,0
-6.72,1,0
-6.71,1,0
-6.7,1,0
-6.69,1,0
-6.68,1,0
-6.67,1,0
-6.66,1,0
-6.65,1,0
-6.64,1,0
-6.63,1,0
-6.62,1,0
-6.61,1,0
-6.6,1,0
-6.59,1,0
-6.58,1,0
-6.57,1,0
-6.56,1,0
-6.55,1,0
-6.54,1,0
-6.53,1,0
-6.52,1,0
-6.51,1,0
-6.5,1,0
-6.49,1,0
-6.48,1,0
-6.47,1,0
-6.46,1,0
-6.45,1,0
-6.44,1,0
-6.43,1,0
-6.42,1,0
-6.41,1,0
-6.4,1,0
-6.39,1,0
-6.38,1,0
-6.37,1,0
-6.36,1,0
-6.35,1,0
-6.34,1,0
-6.33,1,0
-6.32,1,0
-6.31,1,0
-6.3,1,0
-6.29,1,0
-6.28,1,0
-6.27,1,0
-6.26,1,0
-6.25,1,0
-6.24,1,0
-6.23,1,0
-6.22,1,0
-6.21,1,0
-6.2,1,0
-6.19,1,0
-6.18,1,0
-6.17,1,0
-6.16,1,0
-6.15,1,0
-6.14,1,0
-6.13,1,0
-6.12,1,0
-6.11,1,0
-6.1,1,0
-6.09,1,0
-6.08,1,0
-6.07,1,0
-6.06,1,0
-6.05,1,0
-6.04,1,0
-6.03,1,0
-6.02,1,0
-6.01,1,0
-6,1,0
-5.99,1,0
-5.98,1,0
-5.97,1,0
-5.96,1,0
-5.95,1,0
-5.94,1,0
-5.93,1,0
-5.92,1,0
-5.91,1,0
-5.9,1,0
-5.89,1,0
-5.88,1,0
-5.87,1,0
-5.86,1,0
-5.85,1,0
-5.84,1,0
-5.83,1,0
-5.82,1,0
-5.81,1,0
-5.8,1,0
-5.79,1,0
-5.78,1,0
-5.77,1,0
-5.76,1,0
-5.75,1,0
-5.74,1,0
-5.73,1,0
-5.72,1,0
-5.71,1,0
-5.7,1,0
-5.69,1,0
-5.68,1,0
-5.67,1,0
-5.66,1,0
-5.65,1,0
-5.64,1,0
-5.63,1,0
-5.62,1,0
-5.61,1,0
-5.6,1,0
-5.59,1,0
-5.58,1,0
-5.57,1,0
-5.56,1,0
-5.55,1,0
-5.54,1,0
-5.53,1,0
-5.52,1,0
-5.51,1,0
-5.5,1,0
-5.49,1,0
-5.48,1,0
-5.47,1,0
-5.46,1,0
-5.45,1,0
-5.44,1,0
-5.43,1,0
-5.42,1,0
-5.41,1,0
-5.4,1,2.86836E-08
-5.39,0.999998962,0.000103773
-5.38,0.999996993,0.000196884
-5.37,0.999995083,0.000191014
-5.36,0.999993072,0.000201078
-5.35,0.999990952,0.000212029
-5.34,0.999988717,0.000223521
-5.33,0.999986362,0.000235506
-5.32,0.999983882,0.000247981
-5.31,0.999981272,0.000260954
-5.3,0.999978528,0.000274438
-5.29,0.999975643,0.000288448
-5.28,0.999972613,0.000303
-5.27,0.999969432,0.000318112
-5.26,0.999966094,0.000333801
-5.25,0.999962593,0.000350086
-5.24,0.999958924,0.000366984
-5.23,0.999955078,0.000384516
-5.22,0.999951051,0.0004027
-5.21,0.999946836,0.000421559
-5.2,0.999942425,0.000441112
-5.19,0.999937811,0.000461381
-5.18,0.999932987,0.000482388
-5.17,0.999927946,0.000504156
-5.16,0.999922678,0.000526707
-5.15,0.999917178,0.000550066
-5.14,0.999911435,0.000574256
-5.13,0.999905442,0.000599303
-5.12,0.99989919,0.000625233
-5.11,0.999892669,0.000652071
-5.1,0.999885871,0.000679843
-5.09,0.999878785,0.000708579
-5.08,0.999871402,0.000738304
-5.07,0.999863711,0.000769049
-5.06,0.999855703,0.000800843
-5.05,0.999847366,0.000833715
-5.04,0.999838689,0.000867697
-5.03,0.999829661,0.000902819
-5.02,0.99982027,0.000939115
-5.01,0.999810503,0.000976616
-5,0.99980035,0.001015356
-4.99,0.999789796,0.00105537
-4.98,0.999778829,0.001096692
-4.97,0.999767436,0.00113936
-4.96,0.999755602,0.001183408
-4.95,0.999743313,0.001228874
-4.94,0.999730555,0.001275797
-4.93,0.999717313,0.001324215
-4.92,0.999703571,0.001374168
-4.91,0.999689314,0.001425697
-4.9,0.999674526,0.001478843
-4.89,0.999659189,0.001533648
-4.88,0.999643288,0.001590155
-4.87,0.999626804,0.001648408
-4.86,0.999609719,0.001708451
-4.85,0.999592016,0.00177033
-4.84,0.999573675,0.001834091
-4.83,0.999554677,0.001899783
-4.82,0.999535002,0.001967452
-4.81,0.999514631,0.002037148
-4.8,0.999493542,0.00210892
-4.79,0.999471714,0.00218282
-4.78,0.999449125,0.002258899
-4.77,0.999425753,0.00233721
-4.76,0.999401575,0.002417806
-4.75,0.999376567,0.002500742
-4.74,0.999350706,0.002586073
-4.73,0.999323968,0.002673855
-4.72,0.999296326,0.002764146
-4.71,0.999267756,0.002857003
-4.7,0.999238232,0.002952486
-4.69,0.999207725,0.003050655
-4.68,0.999176209,0.00315157
-4.67,0.999143656,0.003255294
-4.66,0.999110037,0.003361889
-4.65,0.999075323,0.003471419
-4.64,0.999039484,0.003583949
-4.63,0.999002488,0.003699544
-4.62,0.998964306,0.003818271
-4.61,0.998924904,0.003940198
-4.6,0.99888425,0.004065393
-4.59,0.998842311,0.004193925
-4.58,0.998799052,0.004325865
-4.57,0.998754439,0.004461283
-4.56,0.998708437,0.004600253
-4.55,0.998661008,0.004742848
-4.54,0.998612117,0.00488914
-4.53,0.998561725,0.005039206
-4.52,0.998509794,0.005193121
-4.51,0.998456284,0.005350962
-4.5,0.998401156,0.005512806
-4.49,0.998344369,0.005678732
-4.48,0.99828588,0.00584882
-4.47,0.998225649,0.00602315
-4.46,0.998163631,0.006201802
-4.45,0.998099782,0.006384859
-4.44,0.998034058,0.006572404
-4.43,0.997966413,0.00676452
-4.42,0.9978968,0.006961292
-4.41,0.997825172,0.007162804
-4.4,0.997751481,0.007369144
-4.39,0.997675677,0.007580398
-4.38,0.99759771,0.007796652
-4.37,0.99751753,0.008017997
-4.36,0.997435085,0.00824452
-4.35,0.997350322,0.008476311
-4.34,0.997263188,0.008713461
-4.33,0.997173627,0.008956061
-4.32,0.997081585,0.009204202
-4.31,0.996987005,0.009457977
-4.3,0.99688983,0.009717479
-4.29,0.996790002,0.009982801
-4.28,0.996687462,0.010254037
-4.27,0.996582149,0.010531283
-4.26,0.996474003,0.010814632
-4.25,0.996362961,0.011104181
-4.24,0.996248961,0.011400026
-4.23,0.996131938,0.011702263
-4.22,0.996011829,0.012010989
-4.21,0.995888566,0.012326301
-4.2,0.995762083,0.012648298
-4.19,0.995632312,0.012977076
-4.18,0.995499185,0.013312735
-4.17,0.995362631,0.013655372
-4.16,0.99522258,0.014005087
-4.15,0.99507896,0.014361978
-4.14,0.994931699,0.014726145
-4.13,0.994780722,0.015097686
-4.12,0.994625955,0.015476701
-4.11,0.994467322,0.015863289
-4.1,0.994304747,0.016257549
-4.09,0.994138151,0.016659582
-4.08,0.993967456,0.017069486
-4.07,0.993792583,0.01748736
-4.06,0.99361345,0.017913303
-4.05,0.993429976,0.018347415
-4.04,0.993242078,0.018789793
-4.03,0.993049672,0.019240537
-4.02,0.992852675,0.019699744
-4.01,0.992651,0.020167512
-4,0.992444561,0.020643938
-3.99,0.99223327,0.02112912
-3.98,0.992017038,0.021623154
-3.97,0.991795777,0.022126135
-3.96,0.991569395,0.022638159
-3.95,0.991337802,0.023159322
-3.94,0.991100905,0.023689716
-3.93,0.990858611,0.024229436
-3.92,0.990610825,0.024778574
-3.91,0.990357453,0.025337221
-3.9,0.990098398,0.02590547
-3.89,0.989833564,0.026483409
-3.88,0.989562853,0.027071129
-3.87,0.989286166,0.027668717
-3.86,0.989003403,0.028276261
-3.85,0.988714465,0.028893846
-3.84,0.988419249,0.029521558
-3.83,0.988117655,0.03015948
-3.82,0.987809578,0.030807694
-3.81,0.987494915,0.031466282
-3.8,0.987173562,0.032135323
-3.79,0.986845413,0.032814897
-3.78,0.986510362,0.033505079
-3.77,0.986168303,0.034205946
-3.76,0.985819127,0.034917571
-3.75,0.985462727,0.035640027
-3.74,0.985098994,0.036373383
-3.73,0.984727817,0.03711771
-3.72,0.984349086,0.037873074
-3.71,0.983962691,0.03863954
-3.7,0.983568519,0.039417172
-3.69,0.983166459,0.040206032
-3.68,0.982756397,0.041006179
-3.67,0.982338221,0.04181767
-3.66,0.981911815,0.042640562
-3.65,0.981477066,0.043474907
-3.64,0.981033859,0.044320756
-3.63,0.980582077,0.045178159
-3.62,0.980121606,0.046047162
-3.61,0.979652328,0.046927809
-3.6,0.979174126,0.047820143
-3.59,0.978686885,0.048724203
-3.58,0.978190484,0.049640026
-3.57,0.977684808,0.050567646
-3.56,0.977169737,0.051507096
-3.55,0.976645153,0.052458404
-3.54,0.976110938,0.053421597
-3.53,0.975566971,0.0543967
-3.52,0.975013134,0.055383733
-3.51,0.974449307,0.056382715
-3.5,0.97387537,0.057393661
-3.49,0.973291204,0.058416584
-3.48,0.97269669,0.059451494
-3.47,0.972091706,0.060498397
-3.46,0.971476133,0.061557297
-3.45,0.970849851,0.062628194
-3.44,0.970212741,0.063711087
-3.43,0.969564681,0.06480597
-3.42,0.968905553,0.065912833
-3.41,0.968235236,0.067031665
-3.4,0.967553612,0.068162451
-3.39,0.966860561,0.069305172
-3.38,0.966155963,0.070459806
-3.37,0.9654397,0.071626329
-3.36,0.964711653,0.072804711
-3.35,0.963971704,0.073994921
-3.34,0.963219735,0.075196924
-3.33,0.962455628,0.076410679
-3.32,0.961679267,0.077636146
-3.31,0.960890534,0.078873279
-3.3,0.960089314,0.080122027
-3.29,0.959275491,0.081382338
-3.28,0.95844895,0.082654156
-3.27,0.957609576,0.083937421
-3.26,0.956757255,0.085232067
-3.25,0.955891875,0.08653803
-3.24,0.955013323,0.087855236
-3.23,0.954121487,0.089183612
-3.22,0.953216257,0.090523079
-3.21,0.952297521,0.091873555
-3.2,0.951365172,0.093234954
-3.19,0.9504191,0.094607187
-3.18,0.949459199,0.095990161
-3.17,0.948485362,0.097383778
-3.16,0.947497482,0.098787939
-3.15,0.946495457,0.100202538
-3.14,0.945479183,0.101627468
-3.13,0.944448557,0.103062616
-3.12,0.943403479,0.104507867
-3.11,0.942343848,0.105963103
-3.1,0.941269566,0.107428199
-3.09,0.940180536,0.108903029
-3.08,0.939076662,0.110387462
-3.07,0.937957849,0.111881365
-3.06,0.936824003,0.1133846
-3.05,0.935675033,0.114897025
-3.04,0.934510848,0.116418495
-3.03,0.93333136,0.117948862
-3.02,0.932136481,0.119487973
-3.01,0.930926124,0.121035671
-3,0.929700207,0.122591798
-2.99,0.928458645,0.124156191
-2.98,0.927201358,0.125728683
-2.97,0.925928268,0.127309103
-2.96,0.924639295,0.128897279
-2.95,0.923334365,0.130493033
-2.94,0.922013404,0.132096185
-2.93,0.920676339,0.133706551
-2.92,0.9193231,0.135323944
-2.91,0.917953618,0.136948173
-2.9,0.916567828,0.138579045
-2.89,0.915165665,0.140216363
-2.88,0.913747066,0.141859928
-2.87,0.912311971,0.143509535
-2.86,0.910860322,0.145164979
-2.85,0.909392062,0.14682605
-2.84,0.907907137,0.148492536
-2.83,0.906405495,0.150164221
-2.82,0.904887086,0.151840888
-2.81,0.903351864,0.153522314
-2.8,0.901799781,0.155208277
-2.79,0.900230796,0.15689855
-2.78,0.898644868,0.158592904
-2.77,0.897041957,0.160291106
-2.76,0.895422028,0.161992922
-2.75,0.893785047,0.163698116
-2.74,0.892130983,0.165406447
-2.73,0.890459807,0.167117675
-2.72,0.888771492,0.168831555
-2.71,0.887066014,0.17054784
-2.7,0.885343352,0.172266284
-2.69,0.883603486,0.173986633
-2.68,0.8818464,0.175708636
-2.67,0.88007208,0.177432038
-2.66,0.878280515,0.179156583
-2.65,0.876471695,0.180882012
-2.64,0.874645615,0.182608064
-2.63,0.872802271,0.184334478
-2.62,0.870941661,0.186060991
-2.61,0.869063788,0.187787337
-2.6,0.867168656,0.189513251
-2.59,0.865256272,0.191238463
-2.58,0.863326646,0.192962705
-2.57,0.861379789,0.194685706
-2.56,0.859415718,0.196407195
-2.55,0.857434449,0.1981269
-2.54,0.855436004,0.199844546
-2.53,0.853420406,0.201559858
-2.52,0.851387681,0.203272562
-2.51,0.849337858,0.204982382
-2.5,0.847270968,0.20668904
-2.49,0.845187046,0.208392259
-2.48,0.843086129,0.210091762
-2.47,0.840968257,0.21178727
-2.46,0.838833473,0.213478505
-2.45,0.836681821,0.215165187
-2.44,0.834513351,0.216847038
-2.43,0.832328114,0.218523779
-2.42,0.830126164,0.220195131
-2.41,0.827907556,0.221860814
-2.4,0.825672351,0.223520551
-2.39,0.823420611,0.225174062
-2.38,0.821152401,0.22682107
-2.37,0.818867789,0.228461297
-2.36,0.816566845,0.230094466
-2.35,0.814249642,0.2317203
-2.34,0.811916258,0.233338524
-2.33,0.80956677,0.234948862
-2.32,0.80720126,0.236551041
-2.31,0.804819813,0.238144788
-2.3,0.802422515,0.239729829
-2.29,0.800009457,0.241305895
-2.28,0.79758073,0.242872716
-2.27,0.795136431,0.244430023
-2.26,0.792676656,0.245977548
-2.25,0.790201506,0.247515028
-2.24,0.787711085,0.249042196
-2.23,0.785205498,0.250558792
-2.22,0.782684853,0.252064554
-2.21,0.780149261,0.253559223
-2.2,0.777598837,0.255042542
-2.19,0.775033695,0.256514257
-2.18,0.772453954,0.257974113
-2.17,0.769859736,0.259421861
-2.16,0.767251165,0.26085725
-2.15,0.764628365,0.262280035
-2.14,0.761991466,0.263689971
-2.13,0.759340599,0.265086816
-2.12,0.756675896,0.266470332
-2.11,0.753997494,0.267840281
-2.1,0.75130553,0.269196428
-2.09,0.748600146,0.270538544
-2.08,0.745881482,0.271866398
-2.07,0.743149685,0.273179765
-2.06,0.740404902,0.274478422
-2.05,0.737647281,0.275762149
-2.04,0.734876975,0.277030728
-2.03,0.732094136,0.278283945
-2.02,0.729298921,0.27952159
-2.01,0.726491487,0.280743455
-2,0.723671994,0.281949335
-1.99,0.720840605,0.283139029
-1.98,0.717997482,0.28431234
-1.97,0.715142792,0.285469073
-1.96,0.712276703,0.286609038
-1.95,0.709399383,0.287732047
-1.94,0.706511005,0.288837916
-1.93,0.703611741,0.289926466
-1.92,0.700701766,0.29099752
-1.91,0.697781258,0.292050906
-1.9,0.694850394,0.293086454
-1.89,0.691909355,0.294104
-1.88,0.688958322,0.295103382
-1.87,0.685997479,0.296084443
-1.86,0.683027009,0.297047029
-1.85,0.6800471,0.297990992
-1.84,0.677057939,0.298916186
-1.83,0.674059715,0.29982247
-1.82,0.671052619,0.300709706
-1.81,0.668036842,0.301577761
-1.8,0.665012578,0.302426507
-1.79,0.66198002,0.303255818
-1.78,0.658939365,0.304065574
-1.77,0.65589081,0.304855659
-1.76,0.652834551,0.305625959
-1.75,0.649770788,0.306376369
-1.74,0.646699721,0.307106783
-1.73,0.643621551,0.307817103
-1.72,0.640536479,0.308507234
-1.71,0.637444709,0.309177085
-1.7,0.634346444,0.309826569
-1.69,0.631241889,0.310455606
-1.68,0.628131249,0.311064117
-1.67,0.625014729,0.311652029
-1.66,0.621892538,0.312219273
-1.65,0.618764881,0.312765785
-1.64,0.615631966,0.313291505
-1.63,0.612494003,0.313796378
-1.62,0.609351201,0.314280352
-1.61,0.606203768,0.314743381
-1.6,0.603051914,0.315185422
-1.59,0.599895851,0.315606437
-1.58,0.596735788,0.316006393
-1.57,0.593571936,0.316385261
-1.56,0.590404507,0.316743015
-1.55,0.587233711,0.317079635
-1.54,0.584059761,0.317395105
-1.53,0.580882868,0.317689413
-1.52,0.577703243,0.317962553
-1.51,0.574521099,0.31821452
-1.5,0.571336647,0.318445317
-1.49,0.568150098,0.318654949
-1.48,0.564961665,0.318843425
-1.47,0.561771558,0.31901076
-1.46,0.558579989,0.319156971
-1.45,0.555387169,0.319282081
-1.44,0.552193309,0.319386117
-1.43,0.548998619,0.319469109
-1.42,0.545803308,0.319531091
-1.41,0.542607588,0.319572103
-1.4,0.539411667,0.319592189
-1.39,0.536215754,0.319591395
-1.38,0.533020057,0.319569772
-1.37,0.529824784,0.319527376
-1.36,0.526630143,0.319464265
-1.35,0.523436338,0.319380502
-1.34,0.520243578,0.319276154
-1.33,0.517052066,0.31915129
-1.32,0.513862007,0.319005984
-1.31,0.510673605,0.318840315
-1.3,0.507487062,0.318654364
-1.29,0.50430258,0.318448217
-1.28,0.501120362,0.318221964
-1.27,0.497940606,0.317975697
-1.26,0.494763511,0.317709512
-1.25,0.491589277,0.317423508
-1.24,0.4884181,0.317117788
-1.23,0.485250176,0.316792458
-1.22,0.482085701,0.316447629
-1.21,0.478924868,0.316083412
-1.2,0.475767869,0.315699925
-1.19,0.472614897,0.315297287
-1.18,0.469466142,0.314875619
-1.17,0.466321792,0.314435048
-1.16,0.463182036,0.313975701
-1.15,0.46004706,0.313497711
-1.14,0.456917049,0.313001213
-1.13,0.453792186,0.312486343
-1.12,0.450672654,0.311953242
-1.11,0.447558635,0.311402053
-1.1,0.444450306,0.310832922
-1.09,0.441347847,0.310245999
-1.08,0.438251434,0.309641434
-1.07,0.435161241,0.30901938
-1.06,0.432077442,0.308379992
-1.05,0.429000208,0.307723428
-1.04,0.425929711,0.30704985
-1.03,0.422866117,0.306359421
-1.02,0.419809595,0.305652307
-1.01,0.416760309,0.304928675
-1,0.413718423,0.304188694
-0.99,0.410684098,0.303432538
-0.98,0.407657495,0.30266038
-0.97,0.404638772,0.301872397
-0.96,0.401628085,0.301068763
-0.95,0.39862559,0.300249658
-0.94,0.395631438,0.299415265
-0.93,0.392645781,0.298565767
-0.92,0.389668768,0.297701347
-0.91,0.386700547,0.296822193
-0.9,0.383741263,0.295928492
-0.89,0.380791059,0.295020434
-0.88,0.377850078,0.294098211
-0.87,0.374918459,0.293162014
-0.86,0.371996339,0.292212036
-0.85,0.369083855,0.291248469
-0.84,0.366181141,0.290271512
-0.83,0.363288328,0.289281361
-0.82,0.360405547,0.288278213
-0.81,0.357532925,0.287262269
-0.8,0.354670588,0.286233728
-0.79,0.351818661,0.285192791
-0.78,0.348977265,0.284139662
-0.77,0.346146521,0.283074542
-0.76,0.343326545,0.281997632
-0.75,0.340517455,0.280909137
-0.74,0.337719363,0.279809262
-0.73,0.334932381,0.278698211
