z_score,probability,probability_2
-0.72,0.33215662,0.277576191
-0.71,0.329392187,0.276443407
-0.7,0.326639187,0.275300066
-0.69,0.323897724,0.274146375
-0.68,0.321167899,0.272982542
-0.67,0.318449812,0.271808773
-0.66,0.31574356,0.270625274
-0.65,0.313049238,0.269432255
-0.64,0.31036694,0.268229921
-0.63,0.307696756,0.267018481
-0.62,0.305038775,0.265798142
-0.61,0.302393085,0.264569112
-0.6,0.29975977,0.263331599
-0.59,0.297138912,0.26208581
-0.58,0.294530593,0.260831952
-0.57,0.291934892,0.259570232
-0.56,0.289351884,0.258300855
-0.55,0.286781644,0.257024027
-0.54,0.284224245,0.255739955
-0.53,0.281679758,0.254448843
-0.52,0.279148249,0.253150896
-0.51,0.276629787,0.251846318
-0.5,0.274124434,0.250535312
-0.49,0.271632254,0.249218082
-0.48,0.269153307,0.247894829
-0.47,0.26668765,0.246565756
-0.46,0.26423534,0.245231062
-0.45,0.261796431,0.243890947
-0.44,0.259370976,0.242545611
-0.43,0.256959024,0.241195252
-0.42,0.254560624,0.239840066
-0.41,0.252175822,0.23848025
-0.4,0.249804663,0.237115999
-0.39,0.247447188,0.235747508
-0.38,0.245103439,0.23437497
-0.37,0.242773454,0.232998576
-0.36,0.240457269,0.231618518
-0.35,0.23815492,0.230234987
-0.34,0.235866439,0.228848169
-0.33,0.233591857,0.227458253
-0.32,0.231331203,0.226065424
-0.31,0.229084505,0.224669868
-0.3,0.226851788,0.223271768
-0.29,0.224633076,0.221871306
-0.28,0.22242839,0.220468661
-0.27,0.22023775,0.219064015
-0.26,0.218061175,0.217657545
-0.25,0.215898682,0.216249428
-0.24,0.213750284,0.214839839
-0.23,0.211615995,0.213428952
-0.22,0.209495826,0.212016937
-0.21,0.207389787,0.210603967
-0.2,0.205297886,0.209190208
-0.19,0.203220128,0.20777583
-0.18,0.201156518,0.206360995
-0.17,0.19910706,0.204945869
-0.16,0.197071755,0.203530616
-0.15,0.195050601,0.202115396
-0.14,0.193043598,0.200700368
-0.13,0.191050742,0.199285689
-0.12,0.189072027,0.197871514
-0.11,0.187107448,0.196457999
-0.1,0.185156995,0.195045294
-0.09,0.18322066,0.193633549
-0.08,0.181298432,0.192222913
-0.07,0.179390297,0.190813532
-0.06,0.177496242,0.189405553
-0.05,0.175616251,0.187999119
-0.04,0.173750308,0.186594372
-0.03,0.171898394,0.185191451
-0.02,0.17006049,0.183790494
-0.01,0.168236574,0.182391636
0,0.166426624,0.180995011
0.01,0.164630617,0.179600751
0.02,0.162848528,0.178208985
0.03,0.16108033,0.176819842
0.04,0.159325996,0.175433449
0.05,0.157585497,0.174049933
0.06,0.155858803,0.172669416
0.07,0.154145884,0.171292018
0.08,0.152446705,0.169917858
0.09,0.150761235,0.168547053
0.1,0.149089439,0.167179718
0.11,0.147431279,0.165815966
0.12,0.145786721,0.164455907
0.13,0.144155725,0.16309965
0.14,0.142538252,0.161747305
0.15,0.140934263,0.160398978
0.16,0.139343715,0.159054773
0.17,0.137766568,0.157714792
0.18,0.136202777,0.156379134
0.19,0.134652299,0.155047896
0.2,0.133115087,0.153721176
0.21,0.131591097,0.152399067
0.22,0.130080281,0.151081659
0.23,0.128582591,0.149769044
0.24,0.127097978,0.148461312
0.25,0.125626393,0.14715855
0.26,0.124167785,0.145860844
0.27,0.122722102,0.144568277
0.28,0.121289294,0.143280928
0.29,0.119869305,0.141998878
0.3,0.118462084,0.140722203
0.31,0.117067574,0.139450979
0.32,0.115685722,0.138185279
0.33,0.11431647,0.136925172
0.34,0.112959763,0.135670734
0.35,0.111615543,0.134422034
0.36,0.110283752,0.133179139
0.37,0.108964332,0.131942112
0.38,0.107657222,0.130711017
0.39,0.106362363,0.129485915
0.4,0.105079695,0.128266866
0.41,0.103809156,0.127053926
0.42,0.102550685,0.125847152
0.43,0.101304219,0.124646597
0.44,0.100069696,0.123452316
0.45,0.098847053,0.12226436
0.46,0.097636225,0.12108278
0.47,0.096437149,0.119907623
0.48,0.09524976,0.118738934
0.49,0.094073993,0.117576759
0.5,0.092909782,0.116421141
0.51,0.091757061,0.115272121
0.52,0.090615764,0.114129739
0.53,0.089485824,0.112994033
0.54,0.088367174,0.11186504
0.55,0.087259746,0.110742795
0.56,0.086163473,0.109627331
0.57,0.085078287,0.108518681
0.58,0.084004118,0.107416875
0.59,0.082940899,0.106321943
0.6,0.08188856,0.105233913
0.61,0.080847033,0.104152813
0.62,0.079816246,0.103078665
0.63,0.078796131,0.102011494
0.64,0.077786619,0.10095132
0.65,0.076787637,0.099898164
0.66,0.075799117,0.098852046
0.67,0.074820987,0.097812984
0.68,0.073853178,0.096780994
0.69,0.072895617,0.095756094
0.7,0.071948234,0.094738298
0.71,0.071010958,0.093727618
0.72,0.070083718,0.092724064
0.73,0.069166442,0.091727644
0.74,0.068259058,0.09073837
0.75,0.067361496,0.089756248
0.76,0.066473684,0.088781286
0.77,0.065595549,0.087813489
0.78,0.06472702,0.086852863
0.79,0.063868027,0.085899413
0.8,0.063018495,0.084953138
0.81,0.062178355,0.084014037
0.82,0.061347534,0.083082109
0.83,0.060525961,0.082157355
0.84,0.059713564,0.081239771
0.85,0.05891027,0.080329355
0.86,0.058116009,0.079426103
0.87,0.05733071,0.078530011
0.88,0.056554299,0.077641075
0.89,0.055786706,0.076759282
0.9,0.05502786,0.075884623
0.91,0.05427769,0.075017087
0.92,0.053536123,0.074156667
0.93,0.05280309,0.073303351
0.94,0.052078519,0.072457127
0.95,0.051362339,0.071617983
0.96,0.05065448,0.070785908
0.97,0.049954872,0.069960885
0.98,0.049263443,0.069142898
0.99,0.048580124,0.068331929
1,0.047904844,0.067527961
1.01,0.047237535,0.066730978
1.02,0.046578125,0.065940961
1.03,0.045926547,0.06515789
1.04,0.045282729,0.064381747
1.05,0.044646604,0.063612516
1.06,0.044018103,0.062850171
1.07,0.043397156,0.062094683
1.08,0.042783696,0.06134603
1.09,0.042177654,0.060604189
1.1,0.041578963,0.059869137
1.11,0.040987555,0.05914085
1.12,0.040403362,0.058419302
1.13,0.039826317,0.057704469
1.14,0.039256354,0.056996324
1.15,0.038693406,0.056294846
1.16,0.038137406,0.055600008
1.17,0.037588288,0.054911773
1.18,0.037045987,0.054230111
1.19,0.036510438,0.053554992
1.2,0.035981574,0.052886388
1.21,0.035459331,0.052224269
1.22,0.034943646,0.051568604
1.23,0.034434452,0.050919364
1.24,0.033931687,0.050276517
1.25,0.033435287,0.049640034
1.26,0.032945188,0.049009888
1.27,0.032461328,0.048386041
1.28,0.031983643,0.047768452
1.29,0.031512073,0.047157089
1.3,0.031046554,0.046551918
1.31,0.030587025,0.045952906
1.32,0.030133425,0.045360018
1.33,0.029685692,0.044773221
1.34,0.029243768,0.044192479
1.35,0.02880759,0.043617758
1.36,0.0283771,0.043049025
1.37,0.027952238,0.042486245
1.38,0.027532944,0.041929376
1.39,0.02711916,0.04137838
1.4,0.026710828,0.040833221
1.41,0.02630789,0.040293863
1.42,0.025910287,0.039760267
1.43,0.025517963,0.039232398
1.44,0.025130861,0.038710217
1.45,0.024748925,0.03819369
1.46,0.024372097,0.037682779
1.47,0.024000323,0.03717744
1.48,0.023633546,0.036677636
1.49,0.023271713,0.036183328
1.5,0.022914768,0.035694477
1.51,0.022562658,0.035211046
1.52,0.022215328,0.034732996
1.53,0.021872725,0.034260287
1.54,0.021534797,0.033792884
1.55,0.021201489,0.033330747
1.56,0.020872751,0.032873833
1.57,0.02054853,0.032422102
1.58,0.020228775,0.031975515
1.59,0.019913435,0.031534032
1.6,0.019602459,0.031097616
1.61,0.019295797,0.030666226
1.62,0.018993398,0.030239823
1.63,0.018695215,0.029818369
1.64,0.018401197,0.029401825
1.65,0.018111295,0.028990148
1.66,0.017825462,0.028583299
1.67,0.01754365,0.028181237
1.68,0.017265811,0.027783924
1.69,0.016991898,0.02739132
1.7,0.016721864,0.027003385
1.71,0.016455663,0.026620081
1.72,0.01619325,0.026241366
1.73,0.015934578,0.025867201
1.74,0.015679602,0.025497549
1.75,0.015428279,0.025132371
1.76,0.015180562,0.024771627
1.77,0.01493641,0.024415279
1.78,0.014695777,0.024063285
1.79,0.014458621,0.023715608
1.8,0.014224899,0.023372207
1.81,0.013994569,0.023033046
1.82,0.013767588,0.022698084
1.83,0.013543915,0.022367282
1.84,0.013323509,0.0220406
1.85,0.013106329,0.021718
1.86,0.012892335,0.021399444
1.87,0.012681486,0.021084894
1.88,0.012473743,0.020774311
1.89,0.012269066,0.020467659
1.9,0.012067417,0.020164906
1.91,0.011868757,0.019866012
1.92,0.011673048,0.019570934
1.93,0.011480252,0.019279633
1.94,0.011290331,0.018992073
1.95,0.011103249,0.018708219
1.96,0.010918969,0.018428036
1.97,0.010737454,0.018151471
1.98,0.010558669,0.017878515
1.99,0.010382577,0.017609135
2,0.010209145,0.017343266
2.01,0.010038336,0.017080881
2.02,0.009870117,0.016821946
2.03,0.009704452,0.016566426
2.04,0.00954131,0.016314288
2.05,0.009380655,0.0160655
2.06,0.009222454,0.015820024
2.07,0.009066676,0.015577821
2.08,0.008913288,0.015338856
2.09,0.008762257,0.015103095
2.1,0.008613552,0.014870505
2.11,0.008467141,0.014641053
2.12,0.008322994,0.014414708
2.13,0.00818108,0.014191436
2.14,0.008041368,0.013971199
2.15,0.007903828,0.013753964
2.16,0.007768432,0.013539697
2.17,0.007635148,0.013328366
2.18,0.007503949,0.01311994
2.19,0.007374805,0.012914387
2.2,0.007247688,0.012711678
2.21,0.00712257,0.012511777
2.22,0.006999424,0.012314651
2.23,0.006878221,0.012120269
2.24,0.006758935,0.0119286
2.25,0.006641539,0.011739613
2.26,0.006526006,0.011553279
2.27,0.006412311,0.01136957
2.28,0.006300426,0.011188454
2.29,0.006190327,0.011009896
2.3,0.006081989,0.010833866
2.31,0.005975385,0.010660335
2.32,0.005870492,0.010489275
2.33,0.005767286,0.010320657
2.34,0.005665741,0.010154451
2.35,0.005565835,0.009990631
2.36,0.005467543,0.009829172
2.37,0.005370843,0.009670042
2.38,0.005275711,0.009513209
2.39,0.005182125,0.009358646
2.4,0.005090061,0.009206327
2.41,0.004999499,0.009056223
2.42,0.004910416,0.008908309
2.43,0.004822791,0.008762557
2.44,0.004736601,0.008618942
2.45,0.004651827,0.008477441
2.46,0.004568447,0.008338024
2.47,0.00448644,0.008200663
2.48,0.004405787,0.008065332
2.49,0.004326467,0.007932006
2.5,0.00424846,0.007800661
2.51,0.004171747,0.007671271
2.52,0.004096309,0.007543813
2.53,0.004022127,0.007418263
2.54,0.003949181,0.007294597
2.55,0.003877453,0.007172789
2.56,0.003806925,0.007052815
2.57,0.003737578,0.00693465
2.58,0.003669395,0.006818272
2.59,0.003602359,0.006703658
2.6,0.003536451,0.006590784
2.61,0.003471655,0.006479629
2.62,0.003407953,0.006370172
2.63,0.003345329,0.00626239
2.64,0.003283767,0.006156259
2.65,0.003223249,0.006051756
2.66,0.003163761,0.00594886
2.67,0.003105285,0.005847549
2.68,0.003047807,0.005747803
2.69,0.002991311,0.0056496
2.7,0.002935782,0.005552921
2.71,0.002881204,0.005457745
2.72,0.002827564,0.005364052
2.73,0.002774846,0.005271823
2.74,0.002723035,0.00518104
2.75,0.002672119,0.005091679
2.76,0.002622081,0.00500372
2.77,0.00257291,0.004917145
2.78,0.002524591,0.004831934
2.79,0.00247711,0.00474807
2.8,0.002430455,0.004665533
2.81,0.002384612,0.004584305
2.82,0.002339568,0.004504368
2.83,0.002295311,0.004425704
2.84,0.002251828,0.004348298
2.85,0.002209107,0.00427213
2.86,0.002167135,0.004197182
2.87,0.0021259,0.004123437
2.88,0.002085392,0.004050877
2.89,0.002045597,0.003979486
2.9,0.002006504,0.003909246
2.91,0.001968103,0.003840143
2.92,0.001930381,0.00377216
2.93,0.001893329,0.00370528
2.94,0.001856934,0.003639489
2.95,0.001821186,0.00357477
2.96,0.001786075,0.00351111
2.97,0.00175159,0.003448491
2.98,0.001717721,0.003386897
2.99,0.001684458,0.003326314
3,0.001651791,0.003266728
3.01,0.001619709,0.003208123
3.02,0.001588205,0.003150486
3.03,0.001557267,0.003093802
3.04,0.001526886,0.003038057
3.05,0.001497054,0.002983238
3.06,0.00146776,0.002929331
3.07,0.001438997,0.002876323
3.08,0.001410755,0.0028242
3.09,0.001383026,0.002772947
3.1,0.0013558,0.002722553
3.11,0.00132907,0.002673004
3.12,0.001302827,0.002624288
3.13,0.001277063,0.002576392
3.14,0.00125177,0.002529304
3.15,0.00122694,0.002483011
3.16,0.001202565,0.002437503
3.17,0.001178637,0.002392767
3.18,0.00115515,0.00234879
3.19,0.001132094,0.002305562
3.2,0.001109463,0.002263071
3.21,0.00108725,0.002221304
3.22,0.001065448,0.002180252
3.23,0.001044049,0.002139903
3.24,0.001023046,0.002100246
3.25,0.001002434,0.002061271
3.26,0.000982204,0.002022968
3.27,0.000962351,0.001985325
3.28,0.000942867,0.001948333
3.29,0.000923747,0.001911981
3.3,0.000904985,0.001876259
3.31,0.000886573,0.001841157
3.32,0.000868507,0.001806665
3.33,0.000850779,0.001772774
3.34,0.000833384,0.001739474
3.35,0.000816317,0.001706756
3.36,0.000799571,0.001674611
3.37,0.00078314,0.00164303
3.38,0.00076702,0.001612003
3.39,0.000751205,0.001581523
3.4,0.000735689,0.001551579
3.41,0.000720468,0.001522164
3.42,0.000705535,0.001493268
3.43,0.000690886,0.001464884
3.44,0.000676516,0.001437003
3.45,0.00066242,0.001409617
3.46,0.000648593,0.001382718
3.47,0.00063503,0.001356299
3.48,0.000621726,0.001330351
3.49,0.000608678,0.001304866
3.5,0.000595879,0.001279839
3.51,0.000583327,0.001255259
3.52,0.000571015,0.001231121
3.53,0.000558941,0.001207417
3.54,0.0005471,0.001184139
3.55,0.000535487,0.001161281
3.56,0.000524099,0.001138837
3.57,0.000512931,0.001116798
3.58,0.000501979,0.001095158
3.59,0.00049124,0.001073912
3.6,0.000480709,0.001053051
3.61,0.000470384,0.001032571
3.62,0.000460259,0.001012463
3.63,0.000450332,0.000992723
3.64,0.000440598,0.000973343
3.65,0.000431055,0.000954318
3.66,0.000421699,0.000935642
3.67,0.000412526,0.000917309
3.68,0.000403533,0.000899313
3.69,0.000394716,0.000881649
3.7,0.000386073,0.00086431
3.71,0.0003776,0.000847292
3.72,0.000369294,0.000830589
3.73,0.000361152,0.000814195
3.74,0.000353171,0.000798105
3.75,0.000345348,0.000782314
3.76,0.00033768,0.000766816
3.77,0.000330164,0.000751607
3.78,0.000322797,0.000736682
3.79,0.000315577,0.000722036
3.8,0.0003085,0.000707664
3.81,0.000301564,0.000693562
3.82,0.000294767,0.000679724
3.83,0.000288106,0.000666146
3.84,0.000281578,0.000652824
3.85,0.00027518,0.000639753
3.86,0.000268911,0.000626928
3.87,0.000262767,0.000614345
3.88,0.000256747,0.000602001
3.89,0.000250848,0.00058989
3.9,0.000245068,0.000578009
3.91,0.000239405,0.000566354
3.92,0.000233856,0.000554921
3.93,0.000228418,0.000543706
3.94,0.000223091,0.000532705
3.95,0.000217872,0.000521914
3.96,0.000212759,0.000511329
3.97,0.00020775,0.000500947
3.98,0.000202842,0.000490764
3.99,0.000198034,0.000480776
4,0.000193324,0.000470981
4.01,0.000188711,0.000461374
4.02,0.000184191,0.000451953
4.03,0.000179764,0.000442714
4.04,0.000175427,0.000433653
4.05,0.00017118,0.000424768
4.06,0.000167019,0.000416055
4.07,0.000162944,0.000407511
4.08,0.000158953,0.000399133
4.09,0.000155044,0.000390918
4.1,0.000151215,0.000382863
4.11,0.000147465,0.000374966
4.12,0.000143793,0.000367222
4.13,0.000140197,0.00035963
4.14,0.000136675,0.000352188
4.15,0.000133226,0.000344891
4.16,0.000129849,0.000337737
4.17,0.000126541,0.000330724
4.18,0.000123303,0.000323849
4.19,0.000120132,0.00031711
4.2,0.000117027,0.000310504
4.21,0.000113986,0.000304028
4.22,0.00011101,0.000297681
4.23,0.000108095,0.000291459
4.24,0.000105241,0.000285361
4.25,0.000102448,0.000279384
4.26,9.97124E-05,0.000273525
4.27,9.70345E-05,0.000267784
4.28,9.4413E-05,0.000262157
4.29,9.18465E-05,0.000256642
4.3,8.93342E-05,0.000251237
4.31,8.68748E-05,0.000245941
4.32,8.44673E-05,0.000240751
4.33,8.21106E-05,0.000235665
4.34,7.98038E-05,0.000230681
4.35,7.75458E-05,0.000225797
4.36,7.53357E-05,0.000221012
4.37,7.31725E-05,0.000216323
4.38,7.10552E-05,0.000211729
4.39,6.89829E-05,0.000207227
4.4,6.69548E-05,0.000202817
4.41,6.49698E-05,0.000198496
4.42,6.30272E-05,0.000194263
4.43,6.1126E-05,0.000190115
4.44,5.92655E-05,0.000186052
4.45,5.74448E-05,0.000182072
4.46,5.5663E-05,0.000178173
4.47,5.39195E-05,0.000174354
4.48,5.22134E-05,0.000170612
4.49,5.05439E-05,0.000166947
4.5,4.89103E-05,0.000163358
4.51,4.73119E-05,0.000159841
4.52,4.5748E-05,0.000156397
4.53,4.42177E-05,0.000153024
4.54,4.27205E-05,0.00014972
4.55,4.12557E-05,0.000146484
4.56,3.98225E-05,0.000143315
4.57,3.84204E-05,0.000140211
4.58,3.70487E-05,0.000137172
4.59,3.57067E-05,0.000134195
4.6,3.43939E-05,0.00013128
4.61,3.31097E-05,0.000128426
4.62,3.18534E-05,0.00012563
4.63,3.06244E-05,0.000122893
4.64,2.94223E-05,0.000120213
4.65,2.82464E-05,0.000117588
4.66,2.70963E-05,0.000115018
4.67,2.59712E-05,0.000112502
4.68,2.48709E-05,0.000110039
4.69,2.37946E-05,0.000107627
4.7,2.27419E-05,0.000105265
4.71,2.17124E-05,0.000102953
4.72,2.07055E-05,0.000100689
4.73,1.97208E-05,9.84734E-05
4.74,1.87577E-05,9.63041E-05
4.75,1.78159E-05,9.41806E-05
4.76,1.68949E-05,9.2102E-05
4.77,1.59942E-05,9.00673E-05
4.78,1.51135E-05,8.80756E-05
4.79,1.42522E-05,8.61259E-05
4.8,1.341E-05,8.42175E-05
4.81,1.25865E-05,8.23496E-05
4.82,1.17813E-05,8.05215E-05
4.83,1.0994E-05,7.87323E-05
4.84,1.02242E-05,7.69813E-05
4.85,9.47152E-06,7.52679E-05
4.86,8.73561E-06,7.35911E-05
4.87,8.0161E-06,7.19503E-05
4.88,7.31266E-06,7.03445E-05
4.89,6.62493E-06,6.87729E-05
4.9,5.95258E-06,6.72348E-05
4.91,5.29529E-06,6.5729E-05
4.92,4.65275E-06,6.42546E-05
4.93,4.02462E-06,6.28129E-05
4.94,3.41059E-06,6.14028E-05
4.95,2.81037E-06,6.00223E-05
4.96,2.22365E-06,5.86716E-05
4.97,1.65015E-06,5.73501E-05
4.98,1.08958E-06,5.6057E-05
4.99,5.41663E-07,5.47919E-05
5,0,5.41664E-05
